_ep_player,_ep_stat,_ep_tier,_ep_dir,_ep_line,mu,edge_at_pp_line,implied_direction,apply_prior,external_prior_score,bp_market_prob,bp_market_divergence,external_prior_n,external_prior_sources,delta_p
Joel Embiid,PRA,DEMON,OVER,54.5,41.8,-12.700000000000003,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Jalen Brunson,PRA,DEMON,OVER,49.5,36.15233989056398,-13.34766010943602,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Joel Embiid,PR,DEMON,OVER,49.5,37.4,-12.100000000000001,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PRA,DEMON,OVER,49.5,41.8,-7.700000000000003,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Tyrese Maxey,PRA,DEMON,OVER,49.5,38.49339644711191,-11.006603552888087,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Brunson,PA,DEMON,OVER,44.5,32.35202114734501,-12.147978852654987,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Brunson,PRA,DEMON,OVER,44.5,36.15233989056398,-8.34766010943602,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Joel Embiid,PA,DEMON,OVER,44.5,33.2,-11.299999999999997,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PR,DEMON,OVER,44.5,37.4,-7.100000000000001,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PRA,DEMON,OVER,44.5,41.8,-2.700000000000003,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Tyrese Maxey,PA,DEMON,OVER,44.5,34.110452064143566,-10.389547935856434,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tyrese Maxey,PRA,DEMON,OVER,44.5,38.49339644711191,-6.0066035528880874,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PRA,DEMON,OVER,44.5,37.42526778450281,-7.0747322154971926,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Joel Embiid,PRA,STANDARD,OVER,40.5,41.8,1.2999999999999972,OVER,True,0.6996765874203045,,0.0,1,bettingpros,0.0
Joel Embiid,PRA,STANDARD,UNDER,40.5,41.8,1.2999999999999972,OVER,False,0.0,,0.0,0,bettingpros,0.0
Jalen Brunson,PA,DEMON,OVER,39.5,32.35202114734501,-7.147978852654987,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Brunson,PR,DEMON,OVER,39.5,28.90727050477071,-10.592729495229289,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
