_ep_player,_ep_stat,_ep_tier,_ep_dir,_ep_line,mu,edge_at_pp_line,implied_direction,apply_prior,external_prior_score,bp_market_prob,bp_market_divergence,external_prior_n,external_prior_sources,delta_p
Deandre Ayton,PRA,STANDARD,UNDER,19.5,21.478020868397973,1.978020868397973,OVER,False,0.0,0.5184,-0.009213498454617719,0,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,PR,DEMON,OVER,19.5,18.303673360930688,-1.1963266390693121,UNDER,False,0.0,0.4843,0.06295060547920989,0,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,PRA,STANDARD,OVER,19.5,20.673140577002815,1.1731405770028154,OVER,True,0.6539068037784443,0.5117,-0.06859258248948674,2,"oddsapi,rotowire",0.0
Isaiah Hartenstein,PRA,STANDARD,UNDER,19.5,20.673140577002815,1.1731405770028154,OVER,False,0.0,0.4883,0.02211085376092997,0,"oddsapi,rotowire",0.0
LeBron James,PTS,GOBLIN,OVER,19.5,21.052609053731942,1.552609053731942,OVER,True,0.7759348546629674,0.4821,-0.02873683792875137,3,"bettingpros,oddsapi,rotowire",0.0
LeBron James,RA,DEMON,OVER,19.5,13.426413049400278,-6.073586950599722,UNDER,False,0.0,0.4808,0.3467141052985916,0,"bettingpros,oddsapi,rotowire",0.0
Luke Kennard,PRA,DEMON,OVER,19.5,13.5,-6.0,UNDER,False,0.0,0.4749,0.21089165189805037,0,oddsapi,0.0
Marcus Smart,PA,DEMON,OVER,19.5,12.978677314169014,-6.521322685830986,UNDER,False,0.0,0.5028,0.20949335162030452,0,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PR,DEMON,OVER,19.5,12.854138887185558,-6.645861112814442,UNDER,False,0.0,0.5127,0.3080993442626242,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PTS,DEMON,OVER,19.5,11.185087979966376,-8.314912020033624,UNDER,False,0.0,0.4998,0.2929487677974698,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PA,DEMON,OVER,19.5,11.47225363138579,-8.02774636861421,UNDER,False,0.0,0.5244,0.2613182762661262,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PR,DEMON,OVER,19.5,14.561571523116697,-4.938428476883303,UNDER,False,0.0,0.511,0.11433565615076413,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PRA,STANDARD,OVER,19.5,16.094903254174397,-3.4050967458256025,UNDER,False,0.0,0.4891,0.04700066800189884,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PRA,STANDARD,UNDER,19.5,16.094903254174397,-3.4050967458256025,UNDER,True,-0.978881319523502,0.5109,-0.04078468332633334,3,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PTS,DEMON,OVER,19.5,10.115762340156248,-9.384237659843752,UNDER,False,0.0,0.4904,0.3937974717653203,0,"bettingpros,oddsapi,rotowire",0.0
Cason Wallace,PRA,DEMON,OVER,19.5,13.214174487069597,-6.285825512930403,UNDER,False,0.0,0.4906,0.2735294850427551,0,"bettingpros,oddsapi,rotowire",0.0
Chet Holmgren,PA,STANDARD,OVER,18.5,19.445768385963287,0.9457683859632873,OVER,True,0.5584048436964694,0.5064,-0.03234401874509929,3,"bettingpros,oddsapi,rotowire",0.0
Chet Holmgren,PA,STANDARD,UNDER,18.5,19.445768385963287,0.9457683859632873,OVER,False,0.0,0.4936,0.0006103730343525737,0,"bettingpros,oddsapi,rotowire",0.0
Deandre Ayton,PR,STANDARD,OVER,18.5,20.35702808580334,1.8570280858033392,OVER,True,0.8448895788097677,0.4927,0.003247421681765672,3,"bettingpros,oddsapi,rotowire",0.0
Deandre Ayton,PR,STANDARD,UNDER,18.5,20.35702808580334,1.8570280858033392,OVER,False,0.0,0.5073,-0.014569982543092386,0,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PRA,STANDARD,OVER,18.5,16.180074283270038,-2.319925716729962,UNDER,False,0.0,0.5303,0.053812639735258516,0,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PRA,STANDARD,UNDER,18.5,16.180074283270038,-2.319925716729962,UNDER,True,-0.9132256036377528,0.4697,-0.06185560823384828,3,"bettingpros,oddsapi,rotowire",0.0
Ajay Mitchell,PTS,DEMON,OVER,18.5,16.1,-2.3999999999999986,UNDER,False,0.0,0.5016,0.2642473680348952,0,"bettingpros,oddsapi",0.0
Ajay Mitchell,PA,GOBLIN,OVER,18.5,20.0,1.5,OVER,True,0.7615941559557649,0.5096,0.03725142886944388,2,"bettingpros,oddsapi",0.0
Ajay Mitchell,PR,GOBLIN,OVER,18.5,19.799999999999997,1.2999999999999972,OVER,True,0.6996765874203045,0.4895,0.07428920531818634,2,"bettingpros,oddsapi",0.0
Austin Reaves,PTS,GOBLIN,OVER,18.5,17.752718500604853,-0.7472814993951467,UNDER,False,0.0,0.513,0.08066294235427901,0,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,PRA,GOBLIN,OVER,18.5,20.673140577002815,2.1731405770028154,OVER,True,0.8954474870725668,0.5117,-0.11357650361270266,2,"oddsapi,rotowire",0.0
LeBron James,PTS,GOBLIN,OVER,18.5,21.052609053731942,2.552609053731942,OVER,True,0.9356261554953526,0.4821,-0.06851799342480624,3,"bettingpros,oddsapi,rotowire",0.0
Alex Caruso,PRA,DEMON,OVER,18.5,11.866666666666667,-6.633333333333333,UNDER,False,0.0,0.503,0.21054752184291253,0,"bettingpros,oddsapi",0.0
Marcus Smart,PA,DEMON,OVER,18.5,12.978677314169014,-5.521322685830986,UNDER,False,0.0,0.5028,0.1760158234802393,0,"bettingpros,oddsapi,rotowire",0.0
Austin Reaves,PTS,GOBLIN,OVER,17.5,17.752718500604853,0.25271850060485335,OVER,True,0.16690279247140244,0.513,0.03805336367824358,3,"bettingpros,oddsapi,rotowire",0.0
LeBron James,PTS,GOBLIN,OVER,17.5,21.052609053731942,3.552609053731942,OVER,True,0.9826192713747138,0.4821,-0.10942238154663209,3,"bettingpros,oddsapi,rotowire",0.0
LeBron James,RA,DEMON,OVER,17.5,13.426413049400278,-4.073586950599722,UNDER,False,0.0,0.4808,0.2807241885345477,0,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PTS,DEMON,OVER,17.5,10.115762340156248,-7.384237659843752,UNDER,False,0.0,0.4904,0.34556713461437893,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PTS,DEMON,OVER,17.5,11.185087979966376,-6.314912020033624,UNDER,False,0.0,0.4998,0.2120294294001106,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PR,STANDARD,OVER,17.5,14.561571523116697,-2.9384284768833027,UNDER,False,0.0,0.511,0.03473055294779359,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PR,STANDARD,UNDER,17.5,14.561571523116697,-2.9384284768833027,UNDER,True,-0.9610098055323514,0.489,-0.04510900060340495,3,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,PRA,GOBLIN,OVER,17.5,20.673140577002815,3.1731405770028154,OVER,True,0.9713368283210158,0.5117,-0.1565288928142251,2,"oddsapi,rotowire",0.0
Marcus Smart,PA,DEMON,OVER,17.5,12.978677314169014,-4.521322685830986,UNDER,False,0.0,0.5028,0.13743155375948624,0,"bettingpros,oddsapi,rotowire",0.0
Chet Holmgren,PTS,STANDARD,OVER,17.0,17.11928721536988,0.11928721536988007,OVER,True,0.07935758976694719,0.5195,-0.010546120101294743,3,"bettingpros,oddsapi,rotowire",0.0
Chet Holmgren,PTS,STANDARD,UNDER,17.0,17.11928721536988,0.11928721536988007,OVER,False,0.0,0.4805,-0.017421726750099065,0,"bettingpros,oddsapi,rotowire",0.0
Ajay Mitchell,PTS,STANDARD,OVER,16.5,16.1,-0.3999999999999986,UNDER,False,0.0,0.5016,0.15834047936475115,0,"bettingpros,oddsapi",0.0
Ajay Mitchell,PTS,STANDARD,UNDER,16.5,16.1,-0.3999999999999986,UNDER,True,-0.2605204458355017,0.4984,-0.09393037476118354,2,"bettingpros,oddsapi",0.0
Isaiah Hartenstein,PR,STANDARD,OVER,16.5,18.303673360930688,1.8036733609306879,OVER,True,0.83440004936092,0.4843,-0.10421544979157998,3,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,PR,STANDARD,UNDER,16.5,18.303673360930688,1.8036733609306879,OVER,False,0.0,0.5157,0.053551595557444265,0,"bettingpros,oddsapi,rotowire",0.0
Deandre Ayton,PRA,GOBLIN,OVER,16.5,21.478020868397973,4.978020868397973,OVER,True,0.997382468550525,0.4816,-0.09501339596761732,3,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PRA,GOBLIN,OVER,16.5,16.180074283270038,-0.31992571672996206,UNDER,False,0.0,0.5303,-0.025530993342466668,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PRA,GOBLIN,OVER,16.5,16.094903254174397,-0.4050967458256025,UNDER,False,0.0,0.4891,-0.07024788612606137,0,"bettingpros,oddsapi,rotowire",0.0
Austin Reaves,PTS,GOBLIN,OVER,16.5,17.752718500604853,1.2527185006048533,OVER,True,0.683229319386493,0.513,-0.001459042979489733,3,"bettingpros,oddsapi,rotowire",0.0
LeBron James,PTS,GOBLIN,OVER,16.5,21.052609053731942,4.552609053731942,OVER,True,0.9953889809563429,0.4821,-0.1499523587932008,3,"bettingpros,oddsapi,rotowire",0.0
Luke Kennard,PRA,DEMON,OVER,16.5,13.5,-3.0,UNDER,False,0.0,0.4749,0.12443166152018431,0,oddsapi,0.0
Alex Caruso,PRA,DEMON,OVER,16.5,11.866666666666667,-4.633333333333333,UNDER,False,0.0,0.503,0.11379049442677686,0,"bettingpros,oddsapi",0.0
Deandre Ayton,PR,GOBLIN,OVER,16.5,20.35702808580334,3.8570280858033392,OVER,True,0.988384116004098,0.4927,-0.0607088658563405,3,"bettingpros,oddsapi,rotowire",0.0
Ajay Mitchell,PA,GOBLIN,OVER,16.5,20.0,3.5,OVER,True,0.9813680813098666,0.5096,-0.06298015877296315,2,"bettingpros,oddsapi",0.0
Luguentz Dort,PRA,DEMON,OVER,16.5,14.39718069568651,-2.10281930431349,UNDER,False,0.0,0.5219,0.31423615035192043,0,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PA,STANDARD,OVER,15.5,12.978677314169014,-2.5213226858309863,UNDER,False,0.0,0.5028,0.05714222779644851,0,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PA,STANDARD,UNDER,15.5,12.978677314169014,-2.5213226858309863,UNDER,True,-0.9329758887189546,0.4972,-0.047343080481467625,3,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PA,STANDARD,OVER,15.5,11.47225363138579,-4.02774636861421,UNDER,False,0.0,0.5244,0.0825822898292678,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PA,STANDARD,UNDER,15.5,11.47225363138579,-4.02774636861421,UNDER,True,-0.9907378874921299,0.4756,-0.0762414365436459,3,"bettingpros,oddsapi,rotowire",0.0
Ajay Mitchell,PTS,GOBLIN,OVER,15.5,16.1,0.6000000000000014,OVER,True,0.3799489622552257,0.5016,0.10745515320080362,2,"bettingpros,oddsapi",0.0
Deandre Ayton,PR,GOBLIN,OVER,15.5,20.35702808580334,4.857028085803339,OVER,True,0.996924934211409,0.4927,-0.09647452590388705,3,"bettingpros,oddsapi,rotowire",0.0
Deandre Ayton,PRA,GOBLIN,OVER,15.5,21.478020868397973,5.978020868397973,OVER,True,0.999309360577339,0.4816,-0.13020373708678518,3,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,PR,GOBLIN,OVER,15.5,18.303673360930688,2.803673360930688,OVER,True,0.9535138755344988,0.4843,-0.15519722706455813,3,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PRA,GOBLIN,OVER,15.5,16.180074283270038,0.6800742832700379,OVER,True,0.4246757430236532,0.5303,-0.06619578741090737,3,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PTS,DEMON,OVER,15.5,11.185087979966376,-4.314912020033624,UNDER,False,0.0,0.4998,0.12266143618168146,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PR,GOBLIN,OVER,15.5,14.561571523116697,-0.9384284768833027,UNDER,False,0.0,0.511,-0.04647040727693463,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PRA,GOBLIN,OVER,15.5,16.094903254174397,0.5949032541743975,OVER,True,0.37703789966255835,0.4891,-0.11230341234649865,3,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,PRA,GOBLIN,OVER,15.5,20.673140577002815,5.173140577002815,OVER,True,0.9979814651768822,0.5117,-0.23866082621983897,2,"oddsapi,rotowire",0.0
Isaiah Hartenstein,RA,DEMON,OVER,15.5,11.49492043833171,-4.005079561668291,UNDER,False,0.0,0.5112,0.24637530306493788,0,"bettingpros,oddsapi,rotowire",0.0
Ajay Mitchell,PTS,GOBLIN,OVER,14.5,16.1,1.6000000000000014,OVER,True,0.7882020755281646,0.5016,0.048682120523730055,2,"bettingpros,oddsapi",0.0
Ajay Mitchell,PR,GOBLIN,OVER,14.5,19.799999999999997,5.299999999999997,OVER,True,0.9982953103263399,0.4895,-0.15089519647727884,2,"bettingpros,oddsapi",0.0
Alex Caruso,PR,DEMON,OVER,14.5,9.85,-4.65,UNDER,False,0.0,0.4985,0.12664471076694545,0,"bettingpros,oddsapi",0.0
Cason Wallace,PR,DEMON,OVER,14.5,11.271685243892762,-3.2283147561072383,UNDER,False,0.0,0.4809,0.18762027774210505,0,"bettingpros,oddsapi,rotowire",0.0
Cason Wallace,PRA,DEMON,OVER,14.5,13.214174487069597,-1.285825512930403,UNDER,False,0.0,0.4906,0.05699088714154266,0,"bettingpros,oddsapi,rotowire",0.0
Chet Holmgren,PTS,GOBLIN,OVER,14.5,17.11928721536988,2.61928721536988,OVER,True,0.9409405249747821,0.5195,-0.12992716852010588,3,"bettingpros,oddsapi,rotowire",0.0
Chet Holmgren,PA,GOBLIN,OVER,14.5,19.445768385963287,4.945768385963287,OVER,True,0.9972676078214033,0.5064,-0.20209641425495395,3,"bettingpros,oddsapi,rotowire",0.0
Chet Holmgren,RA,DEMON,OVER,14.5,10.939001505295343,-3.5609984947046573,UNDER,False,0.0,0.5038,0.3553144445807662,0,"bettingpros,oddsapi,rotowire",0.0
Deandre Ayton,PTS,DEMON,OVER,14.5,10.947220252098925,-3.5527797479010754,UNDER,False,0.0,0.4924,0.21993854416862313,0,"bettingpros,oddsapi,rotowire",0.0
Deandre Ayton,PA,DEMON,OVER,14.5,11.260000000000002,-3.2399999999999984,UNDER,False,0.0,0.4878,0.1882985545348212,0,"bettingpros,oddsapi",0.0
Deandre Ayton,PR,GOBLIN,OVER,14.5,20.35702808580334,5.857028085803339,OVER,True,0.9991885026459051,0.4927,-0.13070600214242345,3,"bettingpros,oddsapi,rotowire",0.0
Deandre Ayton,PRA,GOBLIN,OVER,14.5,21.478020868397973,6.978020868397973,OVER,True,0.9998179031184952,0.4816,-0.16501053225370038,3,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,PTS,DEMON,OVER,14.5,9.147016070982136,-5.352983929017864,UNDER,False,0.0,0.5243,0.339962663010133,0,"oddsapi,rotowire",0.0
Isaiah Hartenstein,PA,DEMON,OVER,14.5,12.833656901252656,-1.666343098747344,UNDER,False,0.0,0.7357513297873,0.41201220712312264,0,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,PR,GOBLIN,OVER,14.5,18.303673360930688,3.803673360930688,OVER,True,0.987533002285074,0.4843,-0.20540508741498636,3,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,RA,DEMON,OVER,14.5,11.49492043833171,-3.005079561668291,UNDER,False,0.0,0.5112,0.19800549540556583,0,"bettingpros,oddsapi,rotowire",0.0
Jaxson Hayes,PR,DEMON,OVER,14.5,9.54,-4.960000000000001,UNDER,False,0.0,0.5081,0.2942817719854808,0,"bettingpros,oddsapi",0.0
Jaylin Williams,PR,DEMON,OVER,14.5,8.700000000000001,-5.799999999999999,UNDER,False,0.0,0.4782,0.051653974218388965,0,"bettingpros,oddsapi",0.0
Jaylin Williams,PRA,DEMON,OVER,14.5,8.5,-6.0,UNDER,False,0.0,0.5143,-0.016611085968295303,0,oddsapi,0.0
LeBron James,RA,STANDARD,OVER,14.5,13.426413049400278,-1.0735869505997222,UNDER,False,0.0,0.4808,0.13479754990313708,0,"bettingpros,oddsapi,rotowire",0.0
LeBron James,RA,STANDARD,UNDER,14.5,13.426413049400278,-1.0735869505997222,UNDER,True,-0.614254055983475,0.5192,-0.0722701397691371,3,"bettingpros,oddsapi,rotowire",0.0
Luguentz Dort,PR,DEMON,OVER,14.5,12.896134382310775,-1.603865617689225,UNDER,False,0.0,0.5077,0.30941607743730515,0,"bettingpros,oddsapi,rotowire",0.0
Luke Kennard,PTS,DEMON,OVER,14.5,7.322392126716298,-7.177607873283702,UNDER,False,0.0,0.4785,0.25753078618107195,0,"bettingpros,oddsapi,rotowire",0.0
Luke Kennard,PA,DEMON,OVER,14.5,10.5,-4.0,UNDER,False,0.0,0.4696,0.16407940486231998,0,oddsapi,0.0
Luke Kennard,PR,DEMON,OVER,14.5,8.691199787107074,-5.808800212892926,UNDER,False,0.0,0.5255,0.19192285169334355,0,"oddsapi,rotowire",0.0
Luke Kennard,PRA,DEMON,OVER,14.5,13.5,-1.0,UNDER,False,0.0,0.4749,0.0549582917684332,0,oddsapi,0.0
Marcus Smart,PTS,DEMON,OVER,14.5,10.115762340156248,-4.384237659843752,UNDER,False,0.0,0.4904,0.23737986853462023,0,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PR,STANDARD,OVER,14.5,12.854138887185558,-1.6458611128144423,UNDER,False,0.0,0.5127,0.07158155364594887,0,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PR,STANDARD,UNDER,14.5,12.854138887185558,-1.6458611128144423,UNDER,True,-0.7995057011016405,0.4873,-0.059750550986058915,3,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PRA,GOBLIN,OVER,14.5,16.180074283270038,1.680074283270038,OVER,True,0.8075861413106976,0.5303,-0.10790084365319208,3,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PR,GOBLIN,OVER,14.5,14.561571523116697,0.061571523116697335,OVER,True,0.041024643691244735,0.511,-0.08843205955491562,3,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PRA,GOBLIN,OVER,14.5,16.094903254174397,1.5949032541743975,OVER,True,0.7869117389362518,0.4891,-0.15238758577535294,3,"bettingpros,oddsapi,rotowire",0.0
Shai Gilgeous-Alexander,RA,DEMON,OVER,14.5,11.369640908045234,-3.130359091954766,UNDER,False,0.0,0.5389,0.43639863512649096,0,"bettingpros,oddsapi,rotowire",0.0
Cason Wallace,PA,DEMON,OVER,14.5,10.457319940431745,-4.042680059568255,UNDER,False,0.0,0.5128,0.2552070765922826,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PTS,DEMON,OVER,14.5,11.185087979966376,-3.314912020033624,UNDER,False,0.0,0.4998,0.06943491080894054,0,"bettingpros,oddsapi,rotowire",0.0
Alex Caruso,PTS,DEMON,OVER,14.5,6.675,-7.825,UNDER,False,0.0,0.4924,0.32394776038523476,0,"bettingpros,oddsapi",0.0
Cason Wallace,PTS,DEMON,OVER,14.5,7.8199966840849955,-6.6800033159150045,UNDER,False,0.0,0.4976,0.3615743019437002,0,"bettingpros,oddsapi,rotowire",0.0
Luguentz Dort,PTS,DEMON,OVER,14.5,8.538913864596909,-5.961086135403091,UNDER,False,0.0,0.5017,0.4226475217288451,0,"bettingpros,oddsapi,rotowire",0.0
Alex Caruso,PRA,DEMON,OVER,14.5,11.866666666666667,-2.633333333333333,UNDER,False,0.0,0.503,0.010053000102863863,0,"bettingpros,oddsapi",0.0
Luguentz Dort,PRA,DEMON,OVER,14.5,14.39718069568651,-0.10281930431349018,UNDER,False,0.0,0.5219,0.23803633031807325,0,"bettingpros,oddsapi,rotowire",0.0
Alex Caruso,PA,DEMON,OVER,14.5,9.049999999999999,-5.450000000000001,UNDER,False,0.0,0.5183,0.25541755527169147,0,"bettingpros,oddsapi",0.0
Luguentz Dort,PA,DEMON,OVER,14.5,10.839721745810932,-3.660278254189068,UNDER,False,0.0,0.5325,0.3854672254296134,0,"bettingpros,oddsapi,rotowire",0.0
Luke Kennard,PRA,STANDARD,OVER,13.5,13.5,0.0,UNDER,False,0.0,0.4749,0.016022666962506815,0,oddsapi,0.0
Luke Kennard,PRA,STANDARD,UNDER,13.5,13.5,0.0,UNDER,True,0.0,0.5251,-0.014565282177539385,1,oddsapi,0.0
Rui Hachimura,PTS,STANDARD,OVER,13.5,11.185087979966376,-2.314912020033624,UNDER,False,0.0,0.4998,0.014894150241810955,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PTS,STANDARD,UNDER,13.5,11.185087979966376,-2.314912020033624,UNDER,True,-0.9126689941048173,0.5002,-0.02842532900197592,3,"bettingpros,oddsapi,rotowire",0.0
Ajay Mitchell,PTS,GOBLIN,OVER,13.5,16.1,2.6000000000000014,OVER,True,0.9394486160260992,0.5016,-0.010187103696186472,2,"bettingpros,oddsapi",0.0
Cason Wallace,PRA,DEMON,OVER,13.5,13.214174487069597,-0.28582551293040304,UNDER,False,0.0,0.4906,0.004379454690332463,0,"bettingpros,oddsapi,rotowire",0.0
Chet Holmgren,PTS,GOBLIN,OVER,13.5,17.11928721536988,3.61928721536988,OVER,True,0.984086029655535,0.5195,-0.1761885195486924,3,"bettingpros,oddsapi,rotowire",0.0
LeBron James,RA,GOBLIN,OVER,13.5,13.426413049400278,-0.0735869505997222,UNDER,False,0.0,0.4808,0.07479820714320501,0,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PA,GOBLIN,OVER,13.5,12.978677314169014,-0.5213226858309863,UNDER,False,0.0,0.5028,-0.02683530041930826,0,"bettingpros,oddsapi,rotowire",0.0
Marcus Smart,PR,GOBLIN,OVER,13.5,12.854138887185558,-0.6458611128144423,UNDER,False,0.0,0.5127,0.013705149064819178,0,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,RA,DEMON,OVER,13.5,11.49492043833171,-2.005079561668291,UNDER,False,0.0,0.5112,0.14170303929005673,0,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PA,GOBLIN,OVER,13.5,11.47225363138579,-2.02774636861421,UNDER,False,0.0,0.5244,-0.018801568023572024,0,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,PA,DEMON,OVER,13.5,12.833656901252656,-0.666343098747344,UNDER,False,0.0,0.7357513297873,0.3523238644714576,0,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,PR,GOBLIN,OVER,13.5,18.303673360930688,4.803673360930688,OVER,True,0.9966985803556484,0.4843,-0.2513564046913898,3,"bettingpros,oddsapi,rotowire",0.0
Rui Hachimura,PR,GOBLIN,OVER,13.5,14.561571523116697,1.0615715231166973,OVER,True,0.609241559938891,0.511,-0.12936109846587684,3,"bettingpros,oddsapi,rotowire",0.0
Chet Holmgren,REB,DEMON,OVER,12.5,8.742313441437046,-3.7576865585629537,UNDER,False,0.0,0.5348,0.42615553609061047,0,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,REB,DEMON,OVER,12.5,8.530547741623794,-3.969452258376206,UNDER,False,0.0,0.5303,0.33700150957332387,0,"bettingpros,oddsapi,rotowire",0.0
Deandre Ayton,REB,DEMON,OVER,12.5,8.853235360953915,-3.6467646390460846,UNDER,False,0.0,0.5324,0.2577922229955321,0,"bettingpros,oddsapi,rotowire",0.0
Austin Reaves,RA,DEMON,OVER,12.5,8.06232593125724,-4.43767406874276,UNDER,False,0.0,0.4741,0.35063546090677394,0,"bettingpros,oddsapi,rotowire",0.0
Jaylin Williams,PRA,DEMON,OVER,12.5,8.5,-4.0,UNDER,False,0.0,0.5143,-0.09279563642114474,0,oddsapi,0.0
LeBron James,RA,GOBLIN,OVER,12.5,13.426413049400278,0.9264130494002778,OVER,True,0.5494608727647353,0.4808,0.01367563175750186,3,"bettingpros,oddsapi,rotowire",0.0
Shai Gilgeous-Alexander,RA,DEMON,OVER,12.5,11.369640908045234,-1.130359091954766,UNDER,False,0.0,0.5389,0.34887787544657445,0,"bettingpros,oddsapi,rotowire",0.0
Luguentz Dort,PR,DEMON,OVER,12.5,12.896134382310775,0.396134382310775,OVER,True,0.2581166674861932,0.5077,0.22644723785730403,3,"bettingpros,oddsapi,rotowire",0.0
Luguentz Dort,PRA,DEMON,OVER,12.5,14.39718069568651,1.8971806956865098,OVER,True,0.8523785079923692,0.5219,0.1455908633734566,3,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,RA,STANDARD,OVER,12.0,11.49492043833171,-0.5050795616682908,UNDER,False,0.0,0.5112,0.032000315518600886,0,"bettingpros,oddsapi,rotowire",0.0
Isaiah Hartenstein,RA,STANDARD,UNDER,12.0,11.49492043833171,-0.5050795616682908,UNDER,True,-0.3245457471385046,0.4888,-0.0350963746581191,3,"bettingpros,oddsapi,rotowire",0.0
Ajay Mitchell,PTS,GOBLIN,OVER,11.5,16.1,4.600000000000001,OVER,True,0.9956707161399166,0.5016,-0.1355246840206168,2,"bettingpros,oddsapi",0.0
Ajay Mitchell,RA,DEMON,OVER,11.5,7.533333333333331,-3.9666666666666686,UNDER,False,0.0,0.4894,0.41461107543956677,0,"bettingpros,oddsapi",0.0
Alex Caruso,PTS,DEMON,OVER,11.5,6.675,-4.825,UNDER,False,0.0,0.4924,0.20304995157970246,0,"bettingpros,oddsapi",0.0
Austin Reaves,RA,DEMON,OVER,11.5,8.06232593125724,-3.4376740687427603,UNDER,False,0.0,0.4741,0.29188304625655764,0,"bettingpros,oddsapi,rotowire",0.0
Cason Wallace,PTS,DEMON,OVER,11.5,7.8199966840849955,-3.6800033159150045,UNDER,False,0.0,0.4976,0.24571309592063073,0,"bettingpros,oddsapi,rotowire",0.0
Cason Wallace,PRA,STANDARD,OVER,11.5,13.214174487069597,1.714174487069597,OVER,True,0.8153490879880309,0.4906,-0.12076612176530338,3,"bettingpros,oddsapi,rotowire",0.0
Cason Wallace,PRA,STANDARD,UNDER,11.5,13.214174487069597,1.714174487069597,OVER,False,0.0,0.5094,0.06024814135710188,0,"bettingpros,oddsapi,rotowire",0.0
Chet Holmgren,REB,DEMON,OVER,11.5,8.742313441437046,-2.7576865585629537,UNDER,False,0.0,0.5348,0.36429323380251455,0,"bettingpros,oddsapi,rotowire",0.0
Chet Holmgren,RA,DEMON,OVER,11.5,10.939001505295343,-0.5609984947046573,UNDER,False,0.0,0.5038,0.1532555683939233,0,"bettingpros,oddsapi,rotowire",0.0
Deandre Ayton,PTS,DEMON,OVER,11.5,10.947220252098925,-0.5527797479010754,UNDER,False,0.0,0.4924,0.10727192069444835,0,"bettingpros,oddsapi,rotowire",0.0
Deandre Ayton,REB,DEMON,OVER,11.5,8.853235360953915,-2.6467646390460846,UNDER,False,0.0,0.5324,0.18939387431684673,0,"bettingpros,oddsapi,rotowire",0.0
Deandre Ayton,RA,DEMON,OVER,11.5,9.3,-2.1999999999999993,UNDER,False,0.0,0.5193,0.1312953260525545,0,"bettingpros,oddsapi",0.0
Isaiah Hartenstein,PTS,DEMON,OVER,11.5,9.147016070982136,-2.3529839290178636,UNDER,False,0.0,0.5243,0.19069343657331084,0,"oddsapi,rotowire",0.0
Isaiah Hartenstein,REB,DEMON,OVER,11.5,8.530547741623794,-2.969452258376206,UNDER,False,0.0,0.5303,0.26878996072404115,0,"bettingpros,oddsapi,rotowire",0.0
