n_legs,legs,hit_prob,payout_mult,kernel_mult,payout_mult_eff,ev_mult,atlas_power_mult,pricing_engine,avg_p,avg_fragility,slip_key,pen_team,pen_family,pen_frag,pen_total,role_ctx_bonus,role_ctx_on_legs,role_ctx_on_share,score_adj,players,beam_selected,leg_1,leg_2,leg_3,leg_4,leg_5,q_leg_count,q_players
5,Julius Randle OVER RA 9.5 (GOBLIN) [id:10650381] | Jaime Jaquez OVER PA 14.5 (GOBLIN) [id:10644501] | LaMelo Ball OVER PTS 14.5 (GOBLIN) [id:10644000] | Giannis Antetokounmpo OVER PTS 27.5 (STANDARD) [id:10645128] | Norman Powell OVER PTS 21 (STANDARD) [id:10644079],0.07125142894318288,20.0,1.0,20.0,1.4250285788636576,20.0,atlas,0.5896851027293568,0.06713362671127679,Julius Randle OVER RA 9.5 (GOBLIN) [id:10650381] | Jaime Jaquez OVER PA 14.5 (GOBLIN) [id:10644501] | LaMelo Ball OVER PTS 14.5 (GOBLIN) [id:10644000] | Giannis Antetokounmpo OVER PTS 27.5 (STANDARD) [id:10645128] | Norman Powell OVER PTS 21 (STANDARD) [id:10644079],0.0,0.0,0.0,0.0,0.0,0,0.0,1.4250285788636576,"['julius randle', 'jaime jaquez', 'lamelo ball', 'giannis antetokounmpo', 'norman powell']",1,Julius Randle OVER RA 9.5 (GOBLIN) [id:10650381],Jaime Jaquez OVER PA 14.5 (GOBLIN) [id:10644501],LaMelo Ball OVER PTS 14.5 (GOBLIN) [id:10644000],Giannis Antetokounmpo OVER PTS 27.5 (STANDARD) [id:10645128],Norman Powell OVER PTS 21 (STANDARD) [id:10644079],0,
5,Grayson Allen OVER PRA 19.5 (GOBLIN) [id:10650232] | Oso Ighodaro OVER PTS 4.5 (GOBLIN) [id:10649468] | LaMelo Ball OVER PA 24.5 (GOBLIN) [id:10644523] | Jaime Jaquez OVER AST 4.5 (STANDARD) [id:10643928] | Jordan Goodwin OVER PTS 5.5 (STANDARD) [id:10652151],0.07044302609046915,20.0,1.0,20.0,1.408860521809383,20.0,atlas,0.5883509405123887,0.05237752167252778,Grayson Allen OVER PRA 19.5 (GOBLIN) [id:10650232] | Oso Ighodaro OVER PTS 4.5 (GOBLIN) [id:10649468] | LaMelo Ball OVER PA 24.5 (GOBLIN) [id:10644523] | Jaime Jaquez OVER AST 4.5 (STANDARD) [id:10643928] | Jordan Goodwin OVER PTS 5.5 (STANDARD) [id:10652151],0.0,0.0,0.0,0.0,0.0,0,0.0,1.408860521809383,"['grayson allen', 'oso ighodaro', 'lamelo ball', 'jaime jaquez', 'jordan goodwin']",1,Grayson Allen OVER PRA 19.5 (GOBLIN) [id:10650232],Oso Ighodaro OVER PTS 4.5 (GOBLIN) [id:10649468],LaMelo Ball OVER PA 24.5 (GOBLIN) [id:10644523],Jaime Jaquez OVER AST 4.5 (STANDARD) [id:10643928],Jordan Goodwin OVER PTS 5.5 (STANDARD) [id:10652151],0,
5,Moussa Diabaté OVER REB 7.5 (GOBLIN) [id:10644062] | Jordan Goodwin OVER PTS 4.5 (GOBLIN) [id:10652150] | Collin Gillespie OVER PRA 17.5 (GOBLIN) [id:10649150] | Donte DiVincenzo OVER PR 17.5 (STANDARD) [id:10649233] | Bam Adebayo OVER REB 9.5 (STANDARD) [id:10653980],0.07030267239531557,20.0,1.0,20.0,1.4060534479063114,20.0,atlas,0.5882596779173819,0.04841114136772555,Moussa Diabaté OVER REB 7.5 (GOBLIN) [id:10644062] | Jordan Goodwin OVER PTS 4.5 (GOBLIN) [id:10652150] | Collin Gillespie OVER PRA 17.5 (GOBLIN) [id:10649150] | Donte DiVincenzo OVER PR 17.5 (STANDARD) [id:10649233] | Bam Adebayo OVER REB 9.5 (STANDARD) [id:10653980],0.0,0.0,0.0,0.0,0.0,0,0.0,1.4060534479063114,"['moussa diabaté', 'jordan goodwin', 'collin gillespie', 'donte divincenzo', 'bam adebayo']",1,Moussa Diabaté OVER REB 7.5 (GOBLIN) [id:10644062],Jordan Goodwin OVER PTS 4.5 (GOBLIN) [id:10652150],Collin Gillespie OVER PRA 17.5 (GOBLIN) [id:10649150],Donte DiVincenzo OVER PR 17.5 (STANDARD) [id:10649233],Bam Adebayo OVER REB 9.5 (STANDARD) [id:10653980],0,
5,Davion Mitchell OVER PRA 12.5 (GOBLIN) [id:10653023] | Ryan Kalkbrenner OVER PA 5.5 (GOBLIN) [id:10655296] | Devin Booker OVER PRA 29.5 (GOBLIN) [id:10652479] | Donte DiVincenzo OVER PRA 21.5 (STANDARD) [id:10649234] | Brandon Miller OVER PTS 21.5 (STANDARD) [id:10643825],0.06982739127908227,20.0,1.0,20.0,1.3965478255816455,20.0,atlas,0.5873200632726773,0.06549825449582927,Davion Mitchell OVER PRA 12.5 (GOBLIN) [id:10653023] | Ryan Kalkbrenner OVER PA 5.5 (GOBLIN) [id:10655296] | Devin Booker OVER PRA 29.5 (GOBLIN) [id:10652479] | Donte DiVincenzo OVER PRA 21.5 (STANDARD) [id:10649234] | Brandon Miller OVER PTS 21.5 (STANDARD) [id:10643825],0.0,0.0,0.0,0.0,0.0,0,0.0,1.3965478255816455,"['davion mitchell', 'ryan kalkbrenner', 'devin booker', 'donte divincenzo', 'brandon miller']",1,Davion Mitchell OVER PRA 12.5 (GOBLIN) [id:10653023],Ryan Kalkbrenner OVER PA 5.5 (GOBLIN) [id:10655296],Devin Booker OVER PRA 29.5 (GOBLIN) [id:10652479],Donte DiVincenzo OVER PRA 21.5 (STANDARD) [id:10649234],Brandon Miller OVER PTS 21.5 (STANDARD) [id:10643825],0,
5,Davion Mitchell OVER RA 6.5 (GOBLIN) [id:10645590] | Naz Reid OVER PR 19.5 (GOBLIN) [id:10652223] | Brandon Miller OVER PTS 14.5 (GOBLIN) [id:10643826] | Julius Randle OVER PTS 22.5 (STANDARD) [id:10649378] | Kel'el Ware OVER REB 10.5 (STANDARD) [id:10650505],0.06885520189235413,20.0,1.0,20.0,1.3771040378470825,20.0,atlas,0.5857863184074085,0.052543525465558114,Davion Mitchell OVER RA 6.5 (GOBLIN) [id:10645590] | Naz Reid OVER PR 19.5 (GOBLIN) [id:10652223] | Brandon Miller OVER PTS 14.5 (GOBLIN) [id:10643826] | Julius Randle OVER PTS 22.5 (STANDARD) [id:10649378] | Kel'el Ware OVER REB 10.5 (STANDARD) [id:10650505],0.0,0.0,0.0,0.0,0.0,0,0.0,1.3771040378470825,"['davion mitchell', 'naz reid', 'brandon miller', 'julius randle', ""kel'el ware""]",1,Davion Mitchell OVER RA 6.5 (GOBLIN) [id:10645590],Naz Reid OVER PR 19.5 (GOBLIN) [id:10652223],Brandon Miller OVER PTS 14.5 (GOBLIN) [id:10643826],Julius Randle OVER PTS 22.5 (STANDARD) [id:10649378],Kel'el Ware OVER REB 10.5 (STANDARD) [id:10650505],0,
5,Royce O'Neale OVER PRA 12.5 (GOBLIN) [id:10655279] | Jaime Jaquez OVER PR 17.5 (GOBLIN) [id:10654221] | Julius Randle OVER RA 9.5 (GOBLIN) [id:10650381] | Grant Williams OVER PRA 10.5 (STANDARD) [id:10643912] | Kel'el Ware OVER RA 11.5 (STANDARD) [id:10653551],0.06873022011356544,20.0,1.0,20.0,1.3746044022713089,20.0,atlas,0.5854006078028852,0.07087162738259507,Royce O'Neale OVER PRA 12.5 (GOBLIN) [id:10655279] | Jaime Jaquez OVER PR 17.5 (GOBLIN) [id:10654221] | Julius Randle OVER RA 9.5 (GOBLIN) [id:10650381] | Grant Williams OVER PRA 10.5 (STANDARD) [id:10643912] | Kel'el Ware OVER RA 11.5 (STANDARD) [id:10653551],0.0,0.0,0.0,0.0,0.0,0,0.0,1.3746044022713089,"[""royce o'neale"", 'jaime jaquez', 'julius randle', 'grant williams', ""kel'el ware""]",1,Royce O'Neale OVER PRA 12.5 (GOBLIN) [id:10655279],Jaime Jaquez OVER PR 17.5 (GOBLIN) [id:10654221],Julius Randle OVER RA 9.5 (GOBLIN) [id:10650381],Grant Williams OVER PRA 10.5 (STANDARD) [id:10643912],Kel'el Ware OVER RA 11.5 (STANDARD) [id:10653551],0,
5,Royce O'Neale OVER PTS 4.5 (GOBLIN) [id:10652155] | Naz Reid OVER PRA 19.5 (GOBLIN) [id:10652226] | LaMelo Ball OVER PA 24.5 (GOBLIN) [id:10644523] | Kel'el Ware OVER PR 22.5 (STANDARD) [id:10650504] | Giannis Antetokounmpo OVER AST 4.5 (STANDARD) [id:10645124],0.06806931170613877,20.0,1.0,20.0,1.3613862341227754,20.0,atlas,0.5844829380720302,0.06958185760990629,Royce O'Neale OVER PTS 4.5 (GOBLIN) [id:10652155] | Naz Reid OVER PRA 19.5 (GOBLIN) [id:10652226] | LaMelo Ball OVER PA 24.5 (GOBLIN) [id:10644523] | Kel'el Ware OVER PR 22.5 (STANDARD) [id:10650504] | Giannis Antetokounmpo OVER AST 4.5 (STANDARD) [id:10645124],0.0,0.0,0.0,0.0,0.0,0,0.0,1.3613862341227754,"[""royce o'neale"", 'naz reid', 'lamelo ball', ""kel'el ware"", 'giannis antetokounmpo']",1,Royce O'Neale OVER PTS 4.5 (GOBLIN) [id:10652155],Naz Reid OVER PRA 19.5 (GOBLIN) [id:10652226],LaMelo Ball OVER PA 24.5 (GOBLIN) [id:10644523],Kel'el Ware OVER PR 22.5 (STANDARD) [id:10650504],Giannis Antetokounmpo OVER AST 4.5 (STANDARD) [id:10645124],0,
5,Kel'el Ware OVER REB 7.5 (GOBLIN) [id:10652727] | Davion Mitchell OVER PTS 5.5 (GOBLIN) [id:10644479] | Royce O'Neale OVER PTS 4.5 (GOBLIN) [id:10652155] | Grant Williams OVER PA 7.5 (STANDARD) [id:10643910] | Alex Caruso OVER AST 1.5 (STANDARD) [id:10648805],0.06795471999411458,20.0,1.0,20.0,1.3590943998822915,20.0,atlas,0.5843349043166783,0.0564483564096447,Kel'el Ware OVER REB 7.5 (GOBLIN) [id:10652727] | Davion Mitchell OVER PTS 5.5 (GOBLIN) [id:10644479] | Royce O'Neale OVER PTS 4.5 (GOBLIN) [id:10652155] | Grant Williams OVER PA 7.5 (STANDARD) [id:10643910] | Alex Caruso OVER AST 1.5 (STANDARD) [id:10648805],0.0,0.0,0.0,0.0,0.0,0,0.0,1.3590943998822915,"[""kel'el ware"", 'davion mitchell', ""royce o'neale"", 'grant williams', 'alex caruso']",1,Kel'el Ware OVER REB 7.5 (GOBLIN) [id:10652727],Davion Mitchell OVER PTS 5.5 (GOBLIN) [id:10644479],Royce O'Neale OVER PTS 4.5 (GOBLIN) [id:10652155],Grant Williams OVER PA 7.5 (STANDARD) [id:10643910],Alex Caruso OVER AST 1.5 (STANDARD) [id:10648805],0,
5,Jordan Goodwin OVER PTS 4.5 (GOBLIN) [id:10652150] | Jalen Green OVER AST 1.5 (GOBLIN) [id:10649328] | Norman Powell OVER PTS 17.5 (GOBLIN) [id:10644555] | Myles Turner OVER REB 4.5 (STANDARD) [id:10647826] | Chet Holmgren OVER REB 8.5 (STANDARD) [id:10644991],0.06772791785535605,20.0,1.0,20.0,1.354558357107121,20.0,atlas,0.5838888683499789,0.05434588392393678,Jordan Goodwin OVER PTS 4.5 (GOBLIN) [id:10652150] | Jalen Green OVER AST 1.5 (GOBLIN) [id:10649328] | Norman Powell OVER PTS 17.5 (GOBLIN) [id:10644555] | Myles Turner OVER REB 4.5 (STANDARD) [id:10647826] | Chet Holmgren OVER REB 8.5 (STANDARD) [id:10644991],0.0,0.0,0.0,0.0,0.0,0,0.0,1.354558357107121,"['jordan goodwin', 'jalen green', 'norman powell', 'myles turner', 'chet holmgren']",1,Jordan Goodwin OVER PTS 4.5 (GOBLIN) [id:10652150],Jalen Green OVER AST 1.5 (GOBLIN) [id:10649328],Norman Powell OVER PTS 17.5 (GOBLIN) [id:10644555],Myles Turner OVER REB 4.5 (STANDARD) [id:10647826],Chet Holmgren OVER REB 8.5 (STANDARD) [id:10644991],0,
5,Devin Booker OVER PRA 34.5 (GOBLIN) [id:10650228] | Oso Ighodaro OVER PTS 4.5 (GOBLIN) [id:10649468] | Davion Mitchell OVER RA 6.5 (GOBLIN) [id:10645590] | Naz Reid OVER PR 21.5 (STANDARD) [id:10649429] | Jalen Green OVER PR 26.5 (STANDARD) [id:10649340],0.06724987495135712,20.0,1.0,20.0,1.3449974990271425,20.0,atlas,0.5829349288767,0.06092801961433682,Devin Booker OVER PRA 34.5 (GOBLIN) [id:10650228] | Oso Ighodaro OVER PTS 4.5 (GOBLIN) [id:10649468] | Davion Mitchell OVER RA 6.5 (GOBLIN) [id:10645590] | Naz Reid OVER PR 21.5 (STANDARD) [id:10649429] | Jalen Green OVER PR 26.5 (STANDARD) [id:10649340],0.0,0.0,0.0,0.0,0.0,0,0.0,1.3449974990271425,"['devin booker', 'oso ighodaro', 'davion mitchell', 'naz reid', 'jalen green']",1,Devin Booker OVER PRA 34.5 (GOBLIN) [id:10650228],Oso Ighodaro OVER PTS 4.5 (GOBLIN) [id:10649468],Davion Mitchell OVER RA 6.5 (GOBLIN) [id:10645590],Naz Reid OVER PR 21.5 (STANDARD) [id:10649429],Jalen Green OVER PR 26.5 (STANDARD) [id:10649340],0,
5,Jalen Green OVER RA 5.5 (GOBLIN) [id:10649354] | Royce O'Neale OVER REB 3.5 (GOBLIN) [id:10649517] | Rudy Gobert OVER RA 12.5 (GOBLIN) [id:10649565] | Victor Wembanyama OVER REB 11.5 (STANDARD) [id:10650718] | Julius Randle OVER PRA 34.5 (STANDARD) [id:10649386],0.06716269068541199,20.0,1.0,20.0,1.3432538137082397,20.0,atlas,0.5828628814237858,0.06284062014481455,Jalen Green OVER RA 5.5 (GOBLIN) [id:10649354] | Royce O'Neale OVER REB 3.5 (GOBLIN) [id:10649517] | Rudy Gobert OVER RA 12.5 (GOBLIN) [id:10649565] | Victor Wembanyama OVER REB 11.5 (STANDARD) [id:10650718] | Julius Randle OVER PRA 34.5 (STANDARD) [id:10649386],0.0,0.0,0.0,0.0,0.0,0,0.0,1.3432538137082397,"['jalen green', ""royce o'neale"", 'rudy gobert', 'victor wembanyama', 'julius randle']",1,Jalen Green OVER RA 5.5 (GOBLIN) [id:10649354],Royce O'Neale OVER REB 3.5 (GOBLIN) [id:10649517],Rudy Gobert OVER RA 12.5 (GOBLIN) [id:10649565],Victor Wembanyama OVER REB 11.5 (STANDARD) [id:10650718],Julius Randle OVER PRA 34.5 (STANDARD) [id:10649386],0,
5,Naz Reid OVER REB 4.5 (GOBLIN) [id:10652124] | Jalen Green OVER PTS 17.5 (GOBLIN) [id:10652175] | Oso Ighodaro OVER RA 6.5 (GOBLIN) [id:10652999] | Brandon Miller OVER PR 26.5 (STANDARD) [id:10643828] | Myles Turner OVER PTS 10.5 (STANDARD) [id:10645236],0.06672507892630357,20.0,1.0,20.0,1.3345015785260714,20.0,atlas,0.582174374492798,0.06438837940039634,Naz Reid OVER REB 4.5 (GOBLIN) [id:10652124] | Jalen Green OVER PTS 17.5 (GOBLIN) [id:10652175] | Oso Ighodaro OVER RA 6.5 (GOBLIN) [id:10652999] | Brandon Miller OVER PR 26.5 (STANDARD) [id:10643828] | Myles Turner OVER PTS 10.5 (STANDARD) [id:10645236],0.0,0.0,0.0,0.0,0.0,0,0.0,1.3345015785260714,"['naz reid', 'jalen green', 'oso ighodaro', 'brandon miller', 'myles turner']",1,Naz Reid OVER REB 4.5 (GOBLIN) [id:10652124],Jalen Green OVER PTS 17.5 (GOBLIN) [id:10652175],Oso Ighodaro OVER RA 6.5 (GOBLIN) [id:10652999],Brandon Miller OVER PR 26.5 (STANDARD) [id:10643828],Myles Turner OVER PTS 10.5 (STANDARD) [id:10645236],0,
5,Devin Booker OVER PRA 34.5 (GOBLIN) [id:10650228] | LaMelo Ball OVER PRA 28.5 (GOBLIN) [id:10645623] | Shai Gilgeous-Alexander OVER PTS 29.5 (GOBLIN) [id:10645025] | Bam Adebayo OVER PR 30.5 (STANDARD) [id:10643799] | Isaiah Hartenstein OVER RA 11 (STANDARD) [id:10645005],0.06650782063258057,20.0,1.0,20.0,1.3301564126516112,20.0,atlas,0.5817078495644792,0.08827449708546015,Devin Booker OVER PRA 34.5 (GOBLIN) [id:10650228] | LaMelo Ball OVER PRA 28.5 (GOBLIN) [id:10645623] | Shai Gilgeous-Alexander OVER PTS 29.5 (GOBLIN) [id:10645025] | Bam Adebayo OVER PR 30.5 (STANDARD) [id:10643799] | Isaiah Hartenstein OVER RA 11 (STANDARD) [id:10645005],0.0,0.0,0.0,0.0,0.0,0,0.0,1.3301564126516112,"['devin booker', 'lamelo ball', 'shai gilgeous-alexander', 'bam adebayo', 'isaiah hartenstein']",1,Devin Booker OVER PRA 34.5 (GOBLIN) [id:10650228],LaMelo Ball OVER PRA 28.5 (GOBLIN) [id:10645623],Shai Gilgeous-Alexander OVER PTS 29.5 (GOBLIN) [id:10645025],Bam Adebayo OVER PR 30.5 (STANDARD) [id:10643799],Isaiah Hartenstein OVER RA 11 (STANDARD) [id:10645005],0,
5,Royce O'Neale OVER PRA 13.5 (GOBLIN) [id:10653000] | Miles Bridges OVER PTS 11.5 (GOBLIN) [id:10644534] | Ayo Dosunmu OVER PRA 19.5 (GOBLIN) [id:10652198] | Jalen Suggs OVER PRA 24.5 (STANDARD) [id:10645944] | Donte DiVincenzo OVER REB 4.5 (STANDARD) [id:10652148],0.06622656929935428,20.0,1.0,20.0,1.3245313859870855,20.0,atlas,0.5813085807047591,0.06923831221125713,Royce O'Neale OVER PRA 13.5 (GOBLIN) [id:10653000] | Miles Bridges OVER PTS 11.5 (GOBLIN) [id:10644534] | Ayo Dosunmu OVER PRA 19.5 (GOBLIN) [id:10652198] | Jalen Suggs OVER PRA 24.5 (STANDARD) [id:10645944] | Donte DiVincenzo OVER REB 4.5 (STANDARD) [id:10652148],0.0,0.0,0.0,0.0,0.0,0,0.0,1.3245313859870855,"[""royce o'neale"", 'miles bridges', 'ayo dosunmu', 'jalen suggs', 'donte divincenzo']",1,Royce O'Neale OVER PRA 13.5 (GOBLIN) [id:10653000],Miles Bridges OVER PTS 11.5 (GOBLIN) [id:10644534],Ayo Dosunmu OVER PRA 19.5 (GOBLIN) [id:10652198],Jalen Suggs OVER PRA 24.5 (STANDARD) [id:10645944],Donte DiVincenzo OVER REB 4.5 (STANDARD) [id:10652148],0,
