_ep_player,_ep_stat,_ep_tier,_ep_dir,_ep_line,mu,edge_at_pp_line,implied_direction,apply_prior,external_prior_score,external_prior_n,external_prior_sources,delta_p
AJ Green,AST,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
AJ Green,AST,DEMON,OVER,3.5,,,,False,0.0,0,,0.0
AJ Green,FG3M,GOBLIN,OVER,1.5,2.6958004762691417,1.1958004762691417,OVER,True,0.37875056718734074,1,rotowire,0.011362517015620221
AJ Green,FG3M,STANDARD,OVER,2.5,2.6958004762691417,0.19580047626914165,OVER,True,0.06517430942004357,1,rotowire,0.001955229282601307
AJ Green,FG3M,DEMON,OVER,3.5,2.6958004762691417,-0.8041995237308583,UNDER,False,0.0,0,rotowire,0.0
AJ Green,FG3M,DEMON,OVER,4.5,2.6958004762691417,-1.8041995237308583,UNDER,False,0.0,0,rotowire,0.0
AJ Green,FG3M,STANDARD,UNDER,2.5,2.6958004762691417,0.19580047626914165,OVER,False,0.0,0,rotowire,0.0
AJ Green,PA,DEMON,OVER,14.5,14.592779856352642,0.0927798563526423,OVER,True,0.030916762574226275,1,rotowire,0.0009275028772267883
AJ Green,PA,DEMON,OVER,19.5,14.592779856352642,-4.907220143647358,UNDER,False,0.0,0,rotowire,0.0
AJ Green,PA,GOBLIN,OVER,9.5,14.592779856352642,5.092779856352642,OVER,True,0.935107529262116,1,rotowire,0.02805322587786348
AJ Green,PRA,GOBLIN,OVER,11.5,18.654766040054767,7.154766040054767,OVER,True,0.9831792625469844,1,rotowire,0.02949537787640953
AJ Green,PRA,STANDARD,OVER,13.5,18.654766040054767,5.154766040054767,OVER,True,0.9376526087663976,1,rotowire,0.028129578262991926
AJ Green,PRA,DEMON,OVER,15.5,18.654766040054767,3.154766040054767,OVER,True,0.782423236043605,1,rotowire,0.02347269708130815
AJ Green,PRA,DEMON,OVER,17.5,18.654766040054767,1.154766040054767,OVER,True,0.36697430522855196,1,rotowire,0.011009229156856558
AJ Green,PRA,DEMON,OVER,19.5,18.654766040054767,-0.845233959945233,UNDER,False,0.0,0,rotowire,0.0
AJ Green,PRA,GOBLIN,OVER,9.5,18.654766040054767,9.154766040054767,OVER,True,0.9955384696166683,1,rotowire,0.029866154088500046
AJ Green,PRA,STANDARD,UNDER,13.5,18.654766040054767,5.154766040054767,OVER,False,0.0,0,rotowire,0.0
AJ Green,PR,STANDARD,OVER,11.5,15.45446919593497,3.954469195934969,OVER,True,0.8663247184026689,1,rotowire,0.025989741552080066
AJ Green,PR,DEMON,OVER,14.5,15.45446919593497,0.9544691959349692,OVER,True,0.30783897693922185,1,rotowire,0.009235169308176656
AJ Green,PR,DEMON,OVER,19.5,15.45446919593497,-4.045530804065031,UNDER,False,0.0,0,rotowire,0.0
AJ Green,PR,GOBLIN,OVER,7.5,15.45446919593497,7.954469195934969,OVER,True,0.9900958031171129,1,rotowire,0.029702874093513385
AJ Green,PR,GOBLIN,OVER,9.5,15.45446919593497,5.954469195934969,OVER,True,0.9629394806999472,1,rotowire,0.028888184420998414
AJ Green,PR,STANDARD,UNDER,11.5,15.45446919593497,3.954469195934969,OVER,False,0.0,0,rotowire,0.0
AJ Green,PTS,DEMON,OVER,11.5,11.392483012232844,-0.10751698776715557,UNDER,False,0.0,0,rotowire,0.0
AJ Green,PTS,DEMON,OVER,14.5,11.392483012232844,-3.1075169877671556,UNDER,False,0.0,0,rotowire,0.0
AJ Green,PTS,DEMON,OVER,17.5,11.392483012232844,-6.107516987767156,UNDER,False,0.0,0,rotowire,0.0
AJ Green,PTS,GOBLIN,OVER,5.5,11.392483012232844,5.892483012232844,OVER,True,0.9614060753251009,1,rotowire,0.028842182259753026
AJ Green,PTS,GOBLIN,OVER,7.5,11.392483012232844,3.8924830122328444,OVER,True,0.8610767241613061,1,rotowire,0.02583230172483918
AJ Green,PTS,STANDARD,OVER,9.0,11.392483012232844,2.3924830122328444,OVER,True,0.6626336349757082,1,rotowire,0.019879009049271243
AJ Green,PTS,STANDARD,UNDER,9.0,11.392483012232844,2.3924830122328444,OVER,False,0.0,0,rotowire,0.0
AJ Green,RA,GOBLIN,OVER,2.5,,,,False,0.0,0,,0.0
