n_legs,legs,hit_prob,payout_mult,kernel_mult,payout_mult_eff,ev_mult,atlas_power_mult,pricing_engine,avg_p,avg_fragility,slip_key,pen_team,pen_family,pen_frag,pen_total,score_adj,players,beam_selected,leg_1,leg_2,leg_3,leg_4,q_leg_count,q_players
4,Shai Gilgeous-Alexander OVER PRA 38.5 (GOBLIN) [id:10427519] | James Harden OVER AST 5.5 (GOBLIN) [id:10439352] | Jabari Walker UNDER PA 10.5 (STANDARD) [id:10430268] | Nolan Traore UNDER AST 6 (STANDARD) [id:10431570],0.3718530180291005,10.0,1.0,10.0,3.7185301802910047,10.0,atlas,0.7819607351720528,0.028756517757705716,Shai Gilgeous-Alexander OVER PRA 38.5 (GOBLIN) [id:10427519] | James Harden OVER AST 5.5 (GOBLIN) [id:10439352] | Jabari Walker UNDER PA 10.5 (STANDARD) [id:10430268] | Nolan Traore UNDER AST 6 (STANDARD) [id:10431570],0.0,0.054,0.00028756517757705716,0.05428756517757705,37.13101423773247,"['shai gilgeous-alexander', 'james harden', 'jabari walker', 'nolan traore']",1,Shai Gilgeous-Alexander OVER PRA 38.5 (GOBLIN) [id:10427519],James Harden OVER AST 5.5 (GOBLIN) [id:10439352],Jabari Walker UNDER PA 10.5 (STANDARD) [id:10430268],Nolan Traore UNDER AST 6 (STANDARD) [id:10431570],0,
4,Shai Gilgeous-Alexander OVER PR 29.5 (GOBLIN) [id:10428368] | Josh Hart OVER REB 4.5 (GOBLIN) [id:10436013] | Nolan Traore UNDER PA 19.5 (STANDARD) [id:10426362] | Jaylin Williams UNDER PR 18.5 (STANDARD) [id:10427604],0.3479062537527702,10.0,1.0,10.0,3.479062537527702,10.0,atlas,0.7716076733376424,0.02742986429772476,Shai Gilgeous-Alexander OVER PR 29.5 (GOBLIN) [id:10428368] | Josh Hart OVER REB 4.5 (GOBLIN) [id:10436013] | Nolan Traore UNDER PA 19.5 (STANDARD) [id:10426362] | Jaylin Williams UNDER PR 18.5 (STANDARD) [id:10427604],0.01,0.024,0.0002742986429772476,0.03427429864297725,34.75635107663404,"['shai gilgeous-alexander', 'josh hart', 'nolan traore', 'jaylin williams']",1,Shai Gilgeous-Alexander OVER PR 29.5 (GOBLIN) [id:10428368],Josh Hart OVER REB 4.5 (GOBLIN) [id:10436013],Nolan Traore UNDER PA 19.5 (STANDARD) [id:10426362],Jaylin Williams UNDER PR 18.5 (STANDARD) [id:10427604],0,
4,Darius Garland OVER PTS 9.5 (GOBLIN) [id:10423839] | Jonas Valančiūnas OVER PR 4.5 (GOBLIN) [id:10431710] | Kyle Filipowski UNDER PTS 15.5 (STANDARD) [id:10424727] | Quentin Grimes UNDER PA 24.5 (STANDARD) [id:10425115],0.3432149431176058,10.0,1.0,10.0,3.4321494311760583,10.0,atlas,0.7665745807341764,0.0300705541429146,Darius Garland OVER PTS 9.5 (GOBLIN) [id:10423839] | Jonas Valančiūnas OVER PR 4.5 (GOBLIN) [id:10431710] | Kyle Filipowski UNDER PTS 15.5 (STANDARD) [id:10424727] | Quentin Grimes UNDER PA 24.5 (STANDARD) [id:10425115],0.0,0.054,0.000300705541429146,0.05430070554142914,34.26719360621915,"['darius garland', 'jonas valančiūnas', 'kyle filipowski', 'quentin grimes']",1,Darius Garland OVER PTS 9.5 (GOBLIN) [id:10423839],Jonas Valančiūnas OVER PR 4.5 (GOBLIN) [id:10431710],Kyle Filipowski UNDER PTS 15.5 (STANDARD) [id:10424727],Quentin Grimes UNDER PA 24.5 (STANDARD) [id:10425115],0,
4,Luguentz Dort OVER PTS 5.5 (GOBLIN) [id:10427750] | Shai Gilgeous-Alexander OVER FG3M 0.5 (GOBLIN) [id:10427501] | Jabari Walker UNDER PA 10.5 (STANDARD) [id:10430268] | Quentin Grimes UNDER PR 23.5 (STANDARD) [id:10425116],0.3413792035352983,10.0,1.0,10.0,3.413792035352983,10.0,atlas,0.7654363092229806,0.0234539406216353,Luguentz Dort OVER PTS 5.5 (GOBLIN) [id:10427750] | Shai Gilgeous-Alexander OVER FG3M 0.5 (GOBLIN) [id:10427501] | Jabari Walker UNDER PA 10.5 (STANDARD) [id:10430268] | Quentin Grimes UNDER PR 23.5 (STANDARD) [id:10425116],0.02,0.024,0.00023453940621635298,0.04423453940621635,34.09368581412362,"['luguentz dort', 'shai gilgeous-alexander', 'jabari walker', 'quentin grimes']",1,Luguentz Dort OVER PTS 5.5 (GOBLIN) [id:10427750],Shai Gilgeous-Alexander OVER FG3M 0.5 (GOBLIN) [id:10427501],Jabari Walker UNDER PA 10.5 (STANDARD) [id:10430268],Quentin Grimes UNDER PR 23.5 (STANDARD) [id:10425116],0,
4,Aaron Gordon OVER PRA 14.5 (GOBLIN) [id:10429627] | Darius Garland OVER AST 3.5 (GOBLIN) [id:10438203] | Nolan Traore UNDER PA 19.5 (STANDARD) [id:10426362] | John Konchar UNDER PA 8.5 (STANDARD) [id:10428148],0.3301102747737587,10.0,1.0,10.0,3.301102747737587,10.0,atlas,0.7588046670005625,0.028510574613596018,Aaron Gordon OVER PRA 14.5 (GOBLIN) [id:10429627] | Darius Garland OVER AST 3.5 (GOBLIN) [id:10438203] | Nolan Traore UNDER PA 19.5 (STANDARD) [id:10426362] | John Konchar UNDER PA 8.5 (STANDARD) [id:10428148],0.0,0.054,0.00028510574613596016,0.05428510574613596,32.95674237162973,"['aaron gordon', 'darius garland', 'nolan traore', 'john konchar']",1,Aaron Gordon OVER PRA 14.5 (GOBLIN) [id:10429627],Darius Garland OVER AST 3.5 (GOBLIN) [id:10438203],Nolan Traore UNDER PA 19.5 (STANDARD) [id:10426362],John Konchar UNDER PA 8.5 (STANDARD) [id:10428148],0,
4,Shai Gilgeous-Alexander OVER PR 29.5 (GOBLIN) [id:10428368] | Josh Hart OVER PR 13.5 (GOBLIN) [id:10436042] | Jaylin Williams UNDER PR 18.5 (STANDARD) [id:10427604] | Nolan Traore UNDER PTS 12.5 (STANDARD) [id:10426656],0.3278547860782914,10.0,1.0,10.0,3.278547860782914,10.0,atlas,0.7604027339540638,0.03636384357975658,Shai Gilgeous-Alexander OVER PR 29.5 (GOBLIN) [id:10428368] | Josh Hart OVER PR 13.5 (GOBLIN) [id:10436042] | Jaylin Williams UNDER PR 18.5 (STANDARD) [id:10427604] | Nolan Traore UNDER PTS 12.5 (STANDARD) [id:10426656],0.01,0.054,0.00036363843579756584,0.06436363843579757,32.72111496939334,"['shai gilgeous-alexander', 'josh hart', 'jaylin williams', 'nolan traore']",1,Shai Gilgeous-Alexander OVER PR 29.5 (GOBLIN) [id:10428368],Josh Hart OVER PR 13.5 (GOBLIN) [id:10436042],Jaylin Williams UNDER PR 18.5 (STANDARD) [id:10427604],Nolan Traore UNDER PTS 12.5 (STANDARD) [id:10426656],0,
4,Dennis Schröder OVER REB 1.5 (GOBLIN) [id:10429284] | Darius Garland OVER PTS 9.5 (GOBLIN) [id:10423839] | Gui Santos UNDER PTS 15.5 (STANDARD) [id:10424692] | GG Jackson UNDER PRA 28.5 (STANDARD) [id:10426291],0.32232293670599804,10.0,1.0,10.0,3.2232293670599805,10.0,atlas,0.7550536505768625,0.021450147693327454,Dennis Schröder OVER REB 1.5 (GOBLIN) [id:10429284] | Darius Garland OVER PTS 9.5 (GOBLIN) [id:10423839] | Gui Santos UNDER PTS 15.5 (STANDARD) [id:10424692] | GG Jackson UNDER PRA 28.5 (STANDARD) [id:10426291],0.0,0.024,0.00021450147693327453,0.024214501476933274,32.20807916912287,"['dennis schröder', 'darius garland', 'gui santos', 'gg jackson']",1,Dennis Schröder OVER REB 1.5 (GOBLIN) [id:10429284],Darius Garland OVER PTS 9.5 (GOBLIN) [id:10423839],Gui Santos UNDER PTS 15.5 (STANDARD) [id:10424692],GG Jackson UNDER PRA 28.5 (STANDARD) [id:10426291],0,
4,Christian Braun OVER AST 1.5 (GOBLIN) [id:10427376] | Darius Garland OVER PTS 9.5 (GOBLIN) [id:10423839] | Jabari Walker UNDER PRA 16.5 (STANDARD) [id:10430270] | Adem Bona UNDER PTS 7.5 (STANDARD) [id:10426194],0.31105234376646945,10.0,1.0,10.0,3.1105234376646944,10.0,atlas,0.7485692886526484,0.022333589209790852,Christian Braun OVER AST 1.5 (GOBLIN) [id:10427376] | Darius Garland OVER PTS 9.5 (GOBLIN) [id:10423839] | Jabari Walker UNDER PRA 16.5 (STANDARD) [id:10430270] | Adem Bona UNDER PTS 7.5 (STANDARD) [id:10426194],0.01,0.054,0.00022333589209790853,0.06422333589209792,31.041011040754846,"['christian braun', 'darius garland', 'jabari walker', 'adem bona']",1,Christian Braun OVER AST 1.5 (GOBLIN) [id:10427376],Darius Garland OVER PTS 9.5 (GOBLIN) [id:10423839],Jabari Walker UNDER PRA 16.5 (STANDARD) [id:10430270],Adem Bona UNDER PTS 7.5 (STANDARD) [id:10426194],0,
4,Bennedict Mathurin OVER FG3M 0.5 (GOBLIN) [id:10423823] | Josh Hart OVER PRA 19.5 (GOBLIN) [id:10424543] | Gui Santos UNDER PTS 15.5 (STANDARD) [id:10424692] | GG Jackson UNDER PTS 18.5 (STANDARD) [id:10426288],0.2994729243982955,10.0,1.0,10.0,2.9947292439829547,10.0,atlas,0.7406685117424314,0.028330294005287776,Bennedict Mathurin OVER FG3M 0.5 (GOBLIN) [id:10423823] | Josh Hart OVER PRA 19.5 (GOBLIN) [id:10424543] | Gui Santos UNDER PTS 15.5 (STANDARD) [id:10424692] | GG Jackson UNDER PTS 18.5 (STANDARD) [id:10426288],0.0,0.024,0.00028330294005287775,0.02428330294005288,29.923009136889497,"['bennedict mathurin', 'josh hart', 'gui santos', 'gg jackson']",1,Bennedict Mathurin OVER FG3M 0.5 (GOBLIN) [id:10423823],Josh Hart OVER PRA 19.5 (GOBLIN) [id:10424543],Gui Santos UNDER PTS 15.5 (STANDARD) [id:10424692],GG Jackson UNDER PTS 18.5 (STANDARD) [id:10426288],0,
4,Jonas Valančiūnas OVER PR 4.5 (GOBLIN) [id:10431710] | Evan Mobley OVER AST 1.5 (GOBLIN) [id:10428524] | Pat Spencer UNDER PR 12.5 (STANDARD) [id:10424749] | John Konchar UNDER PA 8.5 (STANDARD) [id:10428148],0.29908423034724163,10.0,1.0,10.0,2.9908423034724163,10.0,atlas,0.7413093756792921,0.02961468927098805,Jonas Valančiūnas OVER PR 4.5 (GOBLIN) [id:10431710] | Evan Mobley OVER AST 1.5 (GOBLIN) [id:10428524] | Pat Spencer UNDER PR 12.5 (STANDARD) [id:10424749] | John Konchar UNDER PA 8.5 (STANDARD) [id:10428148],0.0,0.054,0.0002961468927098805,0.05429614689270988,29.854126887831452,"['jonas valančiūnas', 'evan mobley', 'pat spencer', 'john konchar']",1,Jonas Valančiūnas OVER PR 4.5 (GOBLIN) [id:10431710],Evan Mobley OVER AST 1.5 (GOBLIN) [id:10428524],Pat Spencer UNDER PR 12.5 (STANDARD) [id:10424749],John Konchar UNDER PA 8.5 (STANDARD) [id:10428148],0,
