n_legs,legs,hit_prob,payout_mult,kernel_mult,payout_mult_eff,ev_mult,atlas_power_mult,pricing_engine,avg_p,avg_fragility,slip_key,pen_team,pen_family,pen_frag,pen_total,role_ctx_bonus,role_ctx_on_legs,role_ctx_on_share,score_adj,players,beam_selected,leg_1,leg_2,leg_3,leg_4,q_leg_count,q_players
4,Coby White OVER PRA 16.5 (GOBLIN) [id:10653798] | Jalen Green OVER REB 2.5 (GOBLIN) [id:10652818] | Ryan Kalkbrenner OVER PTS 5.5 (STANDARD) [id:10650364] | Grayson Allen OVER PTS 13.5 (STANDARD) [id:10649268],0.5291609888770927,10.0,1.0,10.0,5.291609888770927,10.0,atlas,0.8533471211365079,0.050233505420655813,Coby White OVER PRA 16.5 (GOBLIN) [id:10653798] | Jalen Green OVER REB 2.5 (GOBLIN) [id:10652818] | Ryan Kalkbrenner OVER PTS 5.5 (STANDARD) [id:10650364] | Grayson Allen OVER PTS 13.5 (STANDARD) [id:10649268],0.0,0.0,0.0,0.0,0.0,0,0.0,5.291609888770927,"['coby white', 'jalen green', 'ryan kalkbrenner', 'grayson allen']",1,Coby White OVER PRA 16.5 (GOBLIN) [id:10653798],Jalen Green OVER REB 2.5 (GOBLIN) [id:10652818],Ryan Kalkbrenner OVER PTS 5.5 (STANDARD) [id:10650364],Grayson Allen OVER PTS 13.5 (STANDARD) [id:10649268],0,
4,Kon Knueppel OVER PTS 16.5 (GOBLIN) [id:10645613] | Miles Bridges OVER PTS 11.5 (GOBLIN) [id:10644534] | Jaime Jaquez OVER PRA 23.5 (STANDARD) [id:10643940] | Coby White OVER PTS 13.5 (STANDARD) [id:10643852],0.5272936541035753,10.0,1.0,10.0,5.272936541035753,10.0,atlas,0.8522867894013151,0.04952790731254919,Kon Knueppel OVER PTS 16.5 (GOBLIN) [id:10645613] | Miles Bridges OVER PTS 11.5 (GOBLIN) [id:10644534] | Jaime Jaquez OVER PRA 23.5 (STANDARD) [id:10643940] | Coby White OVER PTS 13.5 (STANDARD) [id:10643852],0.0,0.0,0.0,0.0,0.0,0,0.0,5.272936541035753,"['kon knueppel', 'miles bridges', 'jaime jaquez', 'coby white']",1,Kon Knueppel OVER PTS 16.5 (GOBLIN) [id:10645613],Miles Bridges OVER PTS 11.5 (GOBLIN) [id:10644534],Jaime Jaquez OVER PRA 23.5 (STANDARD) [id:10643940],Coby White OVER PTS 13.5 (STANDARD) [id:10643852],0,
4,Davion Mitchell OVER AST 3.5 (GOBLIN) [id:10643873] | Jaime Jaquez OVER PTS 9.5 (GOBLIN) [id:10644499] | Grayson Allen OVER PA 17.5 (STANDARD) [id:10649269] | Ryan Kalkbrenner OVER PR 10.5 (STANDARD) [id:10650365],0.5219245489599184,10.0,1.0,10.0,5.219245489599183,10.0,atlas,0.8507659619581498,0.057077978531665845,Davion Mitchell OVER AST 3.5 (GOBLIN) [id:10643873] | Jaime Jaquez OVER PTS 9.5 (GOBLIN) [id:10644499] | Grayson Allen OVER PA 17.5 (STANDARD) [id:10649269] | Ryan Kalkbrenner OVER PR 10.5 (STANDARD) [id:10650365],0.0,0.0,0.0,0.0,0.0,0,0.0,5.219245489599183,"['davion mitchell', 'jaime jaquez', 'grayson allen', 'ryan kalkbrenner']",1,Davion Mitchell OVER AST 3.5 (GOBLIN) [id:10643873],Jaime Jaquez OVER PTS 9.5 (GOBLIN) [id:10644499],Grayson Allen OVER PA 17.5 (STANDARD) [id:10649269],Ryan Kalkbrenner OVER PR 10.5 (STANDARD) [id:10650365],0,
4,Norman Powell OVER PRA 25.5 (GOBLIN) [id:10654224] | Davion Mitchell OVER AST 3.5 (GOBLIN) [id:10643873] | Coby White OVER PTS 13.5 (STANDARD) [id:10643852] | Jaime Jaquez OVER PA 18.5 (STANDARD) [id:10643938],0.5172139230305137,10.0,1.0,10.0,5.172139230305137,10.0,atlas,0.8485054352044443,0.056925487551506976,Norman Powell OVER PRA 25.5 (GOBLIN) [id:10654224] | Davion Mitchell OVER AST 3.5 (GOBLIN) [id:10643873] | Coby White OVER PTS 13.5 (STANDARD) [id:10643852] | Jaime Jaquez OVER PA 18.5 (STANDARD) [id:10643938],0.0,0.0,0.0,0.0,0.0,0,0.0,5.172139230305137,"['norman powell', 'davion mitchell', 'coby white', 'jaime jaquez']",1,Norman Powell OVER PRA 25.5 (GOBLIN) [id:10654224],Davion Mitchell OVER AST 3.5 (GOBLIN) [id:10643873],Coby White OVER PTS 13.5 (STANDARD) [id:10643852],Jaime Jaquez OVER PA 18.5 (STANDARD) [id:10643938],0,
4,Jordan Goodwin OVER REB 2.5 (GOBLIN) [id:10652490] | Ryan Kalkbrenner OVER PTS 3.5 (GOBLIN) [id:10655497] | Grayson Allen OVER PTS 13.5 (STANDARD) [id:10649268] | Tyler Herro OVER PTS 21.5 (STANDARD) [id:10644159],0.5171688679335794,10.0,1.0,10.0,5.171688679335794,10.0,atlas,0.8484458856962674,0.04421152195292255,Jordan Goodwin OVER REB 2.5 (GOBLIN) [id:10652490] | Ryan Kalkbrenner OVER PTS 3.5 (GOBLIN) [id:10655497] | Grayson Allen OVER PTS 13.5 (STANDARD) [id:10649268] | Tyler Herro OVER PTS 21.5 (STANDARD) [id:10644159],0.0,0.0,0.0,0.0,0.0,0,0.0,5.171688679335794,"['jordan goodwin', 'ryan kalkbrenner', 'grayson allen', 'tyler herro']",1,Jordan Goodwin OVER REB 2.5 (GOBLIN) [id:10652490],Ryan Kalkbrenner OVER PTS 3.5 (GOBLIN) [id:10655497],Grayson Allen OVER PTS 13.5 (STANDARD) [id:10649268],Tyler Herro OVER PTS 21.5 (STANDARD) [id:10644159],0,
4,Ayo Dosunmu OVER PR 14.5 (GOBLIN) [id:10652195] | Tyler Herro OVER PTS 18.5 (GOBLIN) [id:10652268] | Coby White OVER PTS 13.5 (STANDARD) [id:10643852] | LaMelo Ball OVER AST 7 (STANDARD) [id:10643988],0.5136485949364988,10.0,1.0,10.0,5.136485949364989,10.0,atlas,0.8472951334845732,0.050330547912829,Ayo Dosunmu OVER PR 14.5 (GOBLIN) [id:10652195] | Tyler Herro OVER PTS 18.5 (GOBLIN) [id:10652268] | Coby White OVER PTS 13.5 (STANDARD) [id:10643852] | LaMelo Ball OVER AST 7 (STANDARD) [id:10643988],0.0,0.0,0.0,0.0,0.0,0,0.0,5.136485949364989,"['ayo dosunmu', 'tyler herro', 'coby white', 'lamelo ball']",1,Ayo Dosunmu OVER PR 14.5 (GOBLIN) [id:10652195],Tyler Herro OVER PTS 18.5 (GOBLIN) [id:10652268],Coby White OVER PTS 13.5 (STANDARD) [id:10643852],LaMelo Ball OVER AST 7 (STANDARD) [id:10643988],0,
4,Grant Williams OVER RA 3.5 (GOBLIN) [id:10645599] | Davion Mitchell OVER AST 3.5 (GOBLIN) [id:10643873] | Jordan Goodwin OVER PTS 5.5 (STANDARD) [id:10652151] | Jaime Jaquez OVER PRA 23.5 (STANDARD) [id:10643940],0.5133679146292972,10.0,1.0,10.0,5.133679146292972,10.0,atlas,0.8467887444890594,0.05783331826292681,Grant Williams OVER RA 3.5 (GOBLIN) [id:10645599] | Davion Mitchell OVER AST 3.5 (GOBLIN) [id:10643873] | Jordan Goodwin OVER PTS 5.5 (STANDARD) [id:10652151] | Jaime Jaquez OVER PRA 23.5 (STANDARD) [id:10643940],0.0,0.0,0.0,0.0,0.0,0,0.0,5.133679146292972,"['grant williams', 'davion mitchell', 'jordan goodwin', 'jaime jaquez']",1,Grant Williams OVER RA 3.5 (GOBLIN) [id:10645599],Davion Mitchell OVER AST 3.5 (GOBLIN) [id:10643873],Jordan Goodwin OVER PTS 5.5 (STANDARD) [id:10652151],Jaime Jaquez OVER PRA 23.5 (STANDARD) [id:10643940],0,
4,Coby White OVER PRA 14.5 (GOBLIN) [id:10653364] | Ryan Kalkbrenner OVER PTS 4.5 (GOBLIN) [id:10649753] | Tristan Silva UNDER PTS 10.5 (STANDARD) [id:10645979] | Norman Powell OVER PTS 21 (STANDARD) [id:10644079],0.5121393686840057,10.0,1.0,10.0,5.121393686840056,10.0,atlas,0.8461235320660274,0.03895234846020276,Coby White OVER PRA 14.5 (GOBLIN) [id:10653364] | Ryan Kalkbrenner OVER PTS 4.5 (GOBLIN) [id:10649753] | Tristan Silva UNDER PTS 10.5 (STANDARD) [id:10645979] | Norman Powell OVER PTS 21 (STANDARD) [id:10644079],0.0,0.0,0.0,0.0,0.0,0,0.0,5.121393686840056,"['coby white', 'ryan kalkbrenner', 'tristan silva', 'norman powell']",1,Coby White OVER PRA 14.5 (GOBLIN) [id:10653364],Ryan Kalkbrenner OVER PTS 4.5 (GOBLIN) [id:10649753],Tristan Silva UNDER PTS 10.5 (STANDARD) [id:10645979],Norman Powell OVER PTS 21 (STANDARD) [id:10644079],0,
4,Davion Mitchell OVER PTS 4.5 (GOBLIN) [id:10643884] | Tyler Herro OVER PR 19.5 (GOBLIN) [id:10652730] | Rudy Gobert OVER REB 11.5 (STANDARD) [id:10649561] | Jordan Goodwin OVER PTS 5.5 (STANDARD) [id:10652151],0.5098299049425405,10.0,1.0,10.0,5.098299049425405,10.0,atlas,0.8450536798908334,0.04999516675663655,Davion Mitchell OVER PTS 4.5 (GOBLIN) [id:10643884] | Tyler Herro OVER PR 19.5 (GOBLIN) [id:10652730] | Rudy Gobert OVER REB 11.5 (STANDARD) [id:10649561] | Jordan Goodwin OVER PTS 5.5 (STANDARD) [id:10652151],0.0,0.0,0.0,0.0,0.0,0,0.0,5.098299049425405,"['davion mitchell', 'tyler herro', 'rudy gobert', 'jordan goodwin']",1,Davion Mitchell OVER PTS 4.5 (GOBLIN) [id:10643884],Tyler Herro OVER PR 19.5 (GOBLIN) [id:10652730],Rudy Gobert OVER REB 11.5 (STANDARD) [id:10649561],Jordan Goodwin OVER PTS 5.5 (STANDARD) [id:10652151],0,
4,Jaime Jaquez OVER PRA 20.5 (GOBLIN) [id:10647779] | Norman Powell OVER PTS 17.5 (GOBLIN) [id:10644555] | Jordan Goodwin OVER PTS 5.5 (STANDARD) [id:10652151] | Tyler Herro OVER PA 25.5 (STANDARD) [id:10644161],0.5063264582506216,10.0,1.0,10.0,5.063264582506216,10.0,atlas,0.8437082912712142,0.05820748824173423,Jaime Jaquez OVER PRA 20.5 (GOBLIN) [id:10647779] | Norman Powell OVER PTS 17.5 (GOBLIN) [id:10644555] | Jordan Goodwin OVER PTS 5.5 (STANDARD) [id:10652151] | Tyler Herro OVER PA 25.5 (STANDARD) [id:10644161],0.0,0.0,0.0,0.0,0.0,0,0.0,5.063264582506216,"['jaime jaquez', 'norman powell', 'jordan goodwin', 'tyler herro']",1,Jaime Jaquez OVER PRA 20.5 (GOBLIN) [id:10647779],Norman Powell OVER PTS 17.5 (GOBLIN) [id:10644555],Jordan Goodwin OVER PTS 5.5 (STANDARD) [id:10652151],Tyler Herro OVER PA 25.5 (STANDARD) [id:10644161],0,
